Date : 2025-10-23 20:49:46
Directory : c:\Users\Ethan\online-barangay-registration
Total : 144 files,  22637 codes, 573 comments, 1098 blanks, all 24308 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          9 |     15,304 |          4 |         13 |     15,321 |
| TypeScript JSX     |         43 |      3,953 |        216 |        453 |      4,622 |
| TypeScript         |         77 |      3,057 |        348 |        595 |      4,000 |
| JavaScript         |          4 |        147 |          2 |          3 |        152 |
| PostCSS            |          4 |         65 |          3 |         16 |         84 |
| Markdown           |          1 |         60 |          0 |         14 |         74 |
| JSON with Comments |          2 |         36 |          0 |          2 |         38 |
| HTML               |          2 |         13 |          0 |          2 |         15 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        144 |     22,637 |        573 |      1,098 |     24,308 |
| . (Files)                                                                                                                                       |          2 |         68 |          0 |          2 |         70 |
| online-barangay-registration-backend                                                                                                            |         55 |      8,475 |        340 |        563 |      9,378 |
| online-barangay-registration-backend (Files)                                                                                                    |          4 |      5,492 |          0 |          3 |      5,495 |
| online-barangay-registration-backend\src                                                                                                        |         51 |      2,983 |        340 |        560 |      3,883 |
| online-barangay-registration-backend\src (Files)                                                                                                |          1 |        158 |         36 |         20 |        214 |
| online-barangay-registration-backend\src\config                                                                                                 |          3 |         81 |          7 |         21 |        109 |
| online-barangay-registration-backend\src\constants                                                                                              |          1 |          1 |          1 |          1 |          3 |
| online-barangay-registration-backend\src\controllers                                                                                            |         12 |      1,315 |        129 |        210 |      1,654 |
| online-barangay-registration-backend\src\middleware                                                                                             |          7 |        339 |         23 |         61 |        423 |
| online-barangay-registration-backend\src\routes                                                                                                 |         13 |        231 |         82 |         88 |        401 |
| online-barangay-registration-backend\src\schemas                                                                                                |          5 |        219 |          4 |         32 |        255 |
| online-barangay-registration-backend\src\services                                                                                               |          1 |          0 |          0 |          1 |          1 |
| online-barangay-registration-backend\src\types                                                                                                  |          3 |        174 |         29 |         33 |        236 |
| online-barangay-registration-backend\src\utils                                                                                                  |          5 |        465 |         29 |         93 |        587 |
| online-barangay-registration-frontend                                                                                                           |         87 |     14,094 |        233 |        533 |     14,860 |
| online-barangay-registration-frontend (Files)                                                                                                   |         11 |     10,014 |          6 |         29 |     10,049 |
| online-barangay-registration-frontend\public                                                                                                    |          3 |          1 |          0 |          2 |          3 |
| online-barangay-registration-frontend\src                                                                                                       |         73 |      4,079 |        227 |        502 |      4,808 |
| online-barangay-registration-frontend\src (Files)                                                                                               |          4 |        160 |         16 |         32 |        208 |
| online-barangay-registration-frontend\src\assets                                                                                                |          1 |          1 |          0 |          0 |          1 |
| online-barangay-registration-frontend\src\components                                                                                            |         24 |        418 |         25 |         75 |        518 |
| online-barangay-registration-frontend\src\components\admin                                                                                      |          5 |          0 |          0 |          5 |          5 |
| online-barangay-registration-frontend\src\components\common                                                                                     |          6 |        140 |          8 |         20 |        168 |
| online-barangay-registration-frontend\src\components\events                                                                                     |          4 |        264 |         12 |         36 |        312 |
| online-barangay-registration-frontend\src\components\forms                                                                                      |          6 |          0 |          0 |          6 |          6 |
| online-barangay-registration-frontend\src\components\forms (Files)                                                                              |          1 |          0 |          0 |          1 |          1 |
| online-barangay-registration-frontend\src\components\forms\RegistrationForm                                                                     |          5 |          0 |          0 |          5 |          5 |
| online-barangay-registration-frontend\src\components\layout                                                                                     |          3 |         14 |          5 |          8 |         27 |
| online-barangay-registration-frontend\src\context                                                                                               |          3 |        439 |         24 |         53 |        516 |
| online-barangay-registration-frontend\src\hooks                                                                                                 |          6 |          0 |          0 |          6 |          6 |
| online-barangay-registration-frontend\src\layouts                                                                                               |          1 |        128 |         13 |         12 |        153 |
| online-barangay-registration-frontend\src\lib                                                                                                   |          1 |         27 |          2 |          5 |         34 |
| online-barangay-registration-frontend\src\pages                                                                                                 |         13 |      2,873 |        141 |        295 |      3,309 |
| online-barangay-registration-frontend\src\pages (Files)                                                                                         |          5 |      1,061 |         63 |        113 |      1,237 |
| online-barangay-registration-frontend\src\pages\admin                                                                                           |          8 |      1,812 |         78 |        182 |      2,072 |
| online-barangay-registration-frontend\src\services                                                                                              |          6 |          0 |          0 |          6 |          6 |
| online-barangay-registration-frontend\src\styles                                                                                                |          2 |          0 |          0 |          2 |          2 |
